# Required libraries for melonds component
# This file is automatically processed during build
# Generated with: ldd /app/retrodeck/components/melonds/bin/melonDS
# All libraries from ldd output will be processed (both found and not found)

linux-vdso.so.1 (0x0000729ede33a000)
libX11.so.6 => /usr/lib/x86_64-linux-gnu/libX11.so.6 (0x0000729ed6ab4000)
libEGL.so.1 => /usr/lib/x86_64-linux-gnu/libEGL.so.1 (0x0000729ede317000)
libQt6Multimedia.so.6 => not found
libSDL2-2.0.so.0 => /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0 (0x0000729ed68d2000)
libslirp.so.0 => not found
libarchive.so.13 => /usr/lib/x86_64-linux-gnu/libarchive.so.13 (0x0000729ed6800000)
libQt6Network.so.6 => not found
libQt6Widgets.so.6 => not found
libQt6Gui.so.6 => not found
libQt6Core.so.6 => not found
libstdc++.so.6 => /usr/lib/x86_64-linux-gnu/libstdc++.so.6 (0x0000729ed6400000)
libm.so.6 => /usr/lib/x86_64-linux-gnu/libm.so.6 (0x0000729ed6711000)
libgcc_s.so.1 => /usr/lib/x86_64-linux-gnu/libgcc_s.so.1 (0x0000729ed66e3000)
libc.so.6 => /usr/lib/x86_64-linux-gnu/libc.so.6 (0x0000729ed6201000)
libxcb.so.1 => /usr/lib/x86_64-linux-gnu/libxcb.so.1 (0x0000729ed66b7000)
libGLdispatch.so.0 => /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0 (0x0000729ed6149000)
libwayland-egl.so.1 => /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1 (0x0000729ede30c000)
libwayland-cursor.so.0 => /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0 (0x0000729ed66ad000)
libwayland-client.so.0 => /usr/lib/x86_64-linux-gnu/libwayland-client.so.0 (0x0000729ed669a000)
libxkbcommon.so.0 => /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0 (0x0000729ed60f1000)
libdecor-0.so.0 => /usr/lib/x86_64-linux-gnu/libdecor-0.so.0 (0x0000729ed60e6000)
libcrypto.so.3 => /usr/lib/x86_64-linux-gnu/libcrypto.so.3 (0x0000729ed5a00000)
libacl.so.1 => /usr/lib/x86_64-linux-gnu/libacl.so.1 (0x0000729ed60db000)
liblzma.so.5 => /usr/lib/x86_64-linux-gnu/liblzma.so.5 (0x0000729ed60aa000)
libzstd.so.1 => /usr/lib/x86_64-linux-gnu/libzstd.so.1 (0x0000729ed5fe1000)
liblz4.so.1 => /usr/lib/x86_64-linux-gnu/liblz4.so.1 (0x0000729ed5fbc000)
libbz2.so.1 => /usr/lib/x86_64-linux-gnu/libbz2.so.1 (0x0000729ed5fa8000)
libz.so.1 => /usr/lib/x86_64-linux-gnu/libz.so.1 (0x0000729ed5f8e000)
libxml2.so.2 => /usr/lib/x86_64-linux-gnu/libxml2.so.2 (0x0000729ed58a1000)
/lib64/ld-linux-x86-64.so.2 (0x0000729ede33c000)
libXau.so.6 => /usr/lib/x86_64-linux-gnu/libXau.so.6 (0x0000729ed5f88000)
libffi.so.8 => /usr/lib/x86_64-linux-gnu/libffi.so.8 (0x0000729ed5f78000)
libattr.so.1 => /usr/lib/x86_64-linux-gnu/libattr.so.1 (0x0000729ed5f70000)
libicui18n.so.75 => /usr/lib/x86_64-linux-gnu/libicui18n.so.75 (0x0000729ed5400000)
libicuuc.so.75 => /usr/lib/x86_64-linux-gnu/libicuuc.so.75 (0x0000729ed5000000)
libicudata.so.75 => /usr/lib/x86_64-linux-gnu/libicudata.so.75 (0x0000729ed3200000)

# Manually inserted, not found by LDD
libbz2.so.1.0
libicuuc.so.74
